config,batch_size,seq_len,d_model,n_heads,block_size,num_random_blocks,mean_time,std_time,min_time,max_time,throughput_tokens_per_sec,input_memory_mb,qkv_memory_mb,attention_memory_mb,total_estimated_mb
small,1,256,256,8,64,3,0.013995370001066477,0.01481162544557064,0.004664300009608269,0.056824799976311624,18291.763631864844,0.3134765625,0.75,3.5,4.5634765625
small,1,512,256,8,64,3,0.045853210004861464,0.03238432969377603,0.029326500021852553,0.14169230000698008,11166.066671138544,0.564453125,1.5,7.0,9.064453125
small,2,256,256,8,64,3,0.010491000002366491,0.007947162035583665,0.007284399995114654,0.03426669997861609,48803.73652506972,0.564453125,1.5,7.0,9.064453125
small,2,512,256,8,64,3,0.07639564999844879,0.05692221104188752,0.05206049999105744,0.24664470000425354,13403.904541957458,1.06640625,3.0,14.0,18.06640625
small,4,256,256,8,64,3,0.01808572999725584,0.013898483045906306,0.012125700013712049,0.05967650000820868,56619.22411511021,1.06640625,3.0,14.0,18.06640625
small,4,512,256,8,64,3,0.1771071299939649,0.09326216665918902,0.12678589997813106,0.45597680000355467,11563.62253778144,2.0703125,6.0,28.0,36.0703125
small,8,256,256,8,64,3,0.03181451999989804,0.024149303057516194,0.02142229999299161,0.10370610002428293,64373.122712728764,2.0703125,6.0,28.0,36.0703125
small,8,512,256,8,64,3,0.3777498400013428,0.2198398661527686,0.291240899998229,1.0370336000050884,10843.15482432882,4.078125,12.0,56.0,72.078125
medium,1,256,512,16,64,3,0.01595750999986194,0.010070276830957113,0.009749699995154515,0.044182099984027445,16042.603138097034,0.6259765625,1.5,7.0,9.1259765625
medium,1,512,512,16,64,3,0.0947887799993623,0.06817226104320787,0.06894550001015887,0.29916989998309873,5401.4831713568265,1.126953125,3.0,14.0,18.126953125
medium,1,1024,512,16,64,3,0.23014472000068054,0.15385350797086644,0.16602569998940453,0.6901509999879636,4449.3742893470335,2.12890625,6.0,28.0,36.12890625
medium,2,256,512,16,64,3,0.029191330005414785,0.021472658218955703,0.01839540002401918,0.09342849999666214,17539.454348432486,1.126953125,3.0,14.0,18.126953125
medium,2,512,512,16,64,3,0.16468646000430454,0.10895547481796873,0.11580790000152774,0.49096749999444,6217.8760778101305,2.12890625,6.0,28.0,36.12890625
medium,2,1024,512,16,64,3,0.46027371000382117,0.33477480985196245,0.32900500000687316,1.463917000015499,4449.526348100563,4.1328125,12.0,56.0,72.1328125
medium,4,256,512,16,64,3,0.05892517000320367,0.04055179958329654,0.039208300004247576,0.18033649999415502,17377.972773677644,2.12890625,6.0,28.0,36.12890625
medium,4,512,512,16,64,3,0.345439580004313,0.23951385562802613,0.24411460000555962,1.0633283000206575,5928.677889124429,4.1328125,12.0,56.0,72.1328125
medium,4,1024,512,16,64,3,0.8271279199921991,0.567808711019719,0.6180598999781068,2.530345099978149,4952.075611277432,8.140625,24.0,112.0,144.140625
medium,8,256,512,16,64,3,0.11224052000034135,0.08054857911131168,0.0760426000051666,0.35355020000133663,18246.52986277836,4.1328125,12.0,56.0,72.1328125
medium,8,512,512,16,64,3,0.7034280399995623,0.4833695599999649,0.5122766999993473,2.152142700011609,5822.912603828742,8.140625,24.0,112.0,144.140625
